Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       2/52          sVar::eval(SymTable*, SymTable*, QuHeap*) [468]
                0.00    0.00      48/52          sVar::typecheck(SymTable*, SymTable*) [134]
[131]    0.0    0.00    0.00      52         sVar::id() const [131]
-----------------------------------------------
                                 276             SymTab::deltree(SymTable::entry*) [132]
                0.00    0.00      48/48          SymTab::~SymTab() [126]
[132]    0.0    0.00    0.00      48+276     SymTab::deltree(SymTable::entry*) [132]
                0.00    0.00     280/663         tValue::~tValue() [73]
                0.00    0.00      19/19          sQuOpDef::~sQuOpDef() [218]
                0.00    0.00      16/16          sQuFunDef::~sQuFunDef() [236]
                0.00    0.00       3/5           sConstDef::~sConstDef() [294]
                0.00    0.00       1/1           sProcDef::~sProcDef() [493]
                0.00    0.00       1/7           sVarDef::~sVarDef() [281]
                                 276             SymTab::deltree(SymTable::entry*) [132]
-----------------------------------------------
                0.00    0.00       3/48          sObject::isConstDef() const [328]
                0.00    0.00       3/48          sObject::isInclude() const [157]
                0.00    0.00      16/48          sObject::isDef() const [84]
                0.00    0.00      26/48          sObject::isValueDef() const [81]
[133]    0.0    0.00    0.00      48         sConstDef::object() const [133]
-----------------------------------------------
                0.00    0.00       2/44          sFor::typecheck(SymTable*, SymTable*) <cycle 3> [356]
                0.00    0.00       4/44          sVarDef::typecheck(SymTable*, SymTable*) [280]
                0.00    0.00       4/44          sSubscript::typecheck(SymTable*, SymTable*) [307]
                0.00    0.00       4/44          sUnOp::typecheck(SymTable*, SymTable*) [316]
                0.00    0.00       6/44          sExprList::typecheck(SymTable*, SymTable*) [272]
                0.00    0.00      12/44          sCall::typecheck(SymTable*, SymTable*) [241]
                0.00    0.00      12/44          sBinOp::typecheck(SymTable*, SymTable*) [248]
[134]    0.0    0.00    0.00      44         sVar::typecheck(SymTable*, SymTable*) [134]
                0.00    0.00      48/52          sVar::id() const [131]
                0.00    0.00      44/370         sObject::isValueDef() const [81]
                0.00    0.00      44/372         sDef::type() const [80]
                0.00    0.00      44/109         sExpr::settype(tType const&) [108]
                0.00    0.00      32/135         SymTab::getDef(std::string const&) const [105]
                0.00    0.00      16/29          SymTabComb::getDef(std::string const&) const [182]
                0.00    0.00       4/4           sObject::isConstDef() const [328]
                0.00    0.00       1/5           sObject::isGlobal() const [297]
-----------------------------------------------
                0.00    0.00      44/44          yyparse() [302]
[135]    0.0    0.00    0.00      44         sVar::sVar(std::string*) [135]
                0.00    0.00      44/74          sExpr::sExpr() [127]
-----------------------------------------------
                0.00    0.00       2/44          sFor::~sFor() <cycle 2> [359]
                0.00    0.00       4/44          sSubscript::~sSubscript() <cycle 1> [310]
                0.00    0.00       4/44          sUnOp::~sUnOp() [318]
                0.00    0.00       4/44          sVarDef::~sVarDef() [282]
                0.00    0.00      12/44          sBinOp::~sBinOp() <cycle 1> [225]
                0.00    0.00      18/44          sList<sExpr>::~sList() <cycle 1> [195]
[136]    0.0    0.00    0.00      44         sVar::~sVar() [136]
                0.00    0.00      44/44          sVar::~sVar() [137]
-----------------------------------------------
                0.00    0.00      44/44          sVar::~sVar() [136]
[137]    0.0    0.00    0.00      44         sVar::~sVar() [137]
                0.00    0.00      44/95          sExpr::~sExpr() [110]
-----------------------------------------------
                0.00    0.00      44/44          sDefList::sDefList() [141]
[138]    0.0    0.00    0.00      44         sList<sDef>::sList() [138]
                0.00    0.00      44/515         sObject::sObject(unsigned int) [76]
-----------------------------------------------
                0.00    0.00      44/44          sDefList::~sDefList() [143]
[139]    0.0    0.00    0.00      44         sList<sDef>::~sList() [139]
                0.00    0.00     263/263         sArgDef::~sArgDef() [97]
                0.00    0.00      44/515         sObject::~sObject() [77]
                0.00    0.00       6/7           sVarDef::~sVarDef() [281]
-----------------------------------------------
                0.00    0.00      44/44          sRoutDef::typecheck(SymTable*, SymTable*) [171]
[140]    0.0    0.00    0.00      44         sDefList::typecheck(SymTable*, SymTable*) [140]
                0.00    0.00     269/455         sObject::setParent(sObject*) [78]
                0.00    0.00     269/554         sList<sDef>::next(void*&) const [74]
                0.00    0.00     263/263         sObject::typecheck(SymTable*, SymTable*) [99]
                0.00    0.00      44/95          sList<sDef>::first(void*&) const [111]
                0.00    0.00       6/7           sVarDef::typecheck(SymTable*, SymTable*) [280]
-----------------------------------------------
                0.00    0.00      44/44          yyparse() [302]
[141]    0.0    0.00    0.00      44         sDefList::sDefList() [141]
                0.00    0.00      44/44          sList<sDef>::sList() [138]
-----------------------------------------------
                0.00    0.00      44/44          sRoutDef::~sRoutDef() [173]
[142]    0.0    0.00    0.00      44         sDefList::~sDefList() [142]
                0.00    0.00      44/44          sDefList::~sDefList() [143]
-----------------------------------------------
                0.00    0.00      44/44          sDefList::~sDefList() [142]
[143]    0.0    0.00    0.00      44         sDefList::~sDefList() [143]
                0.00    0.00      44/44          sList<sDef>::~sList() [139]
-----------------------------------------------
                0.00    0.00      43/43          std::list<sObject*, std::allocator<sObject*> >::size() const [145]
[144]    0.0    0.00    0.00      43         std::list<sObject*, std::allocator<sObject*> >::end() const [144]
                0.00    0.00      43/86          std::_List_const_iterator<sObject*>::_List_const_iterator(std::__detail::_List_node_base const*) [114]
-----------------------------------------------
                0.00    0.00      43/43          qcllist(SymTable*, SymTable*, QuHeap*, sObject*, int) [352]
[145]    0.0    0.00    0.00      43         std::list<sObject*, std::allocator<sObject*> >::size() const [145]
                0.00    0.00      43/43          std::list<sObject*, std::allocator<sObject*> >::begin() const [146]
                0.00    0.00      43/43          std::list<sObject*, std::allocator<sObject*> >::end() const [144]
                0.00    0.00      43/43          std::iterator_traits<std::_List_const_iterator<sObject*> >::difference_type std::distance<std::_List_const_iterator<sObject*> >(std::_List_const_iterator<sObject*>, std::_List_const_iterator<sObject*>) [149]
-----------------------------------------------
                0.00    0.00      43/43          std::list<sObject*, std::allocator<sObject*> >::size() const [145]
[146]    0.0    0.00    0.00      43         std::list<sObject*, std::allocator<sObject*> >::begin() const [146]
                0.00    0.00      43/86          std::_List_const_iterator<sObject*>::_List_const_iterator(std::__detail::_List_node_base const*) [114]
-----------------------------------------------
                0.00    0.00      43/43          std::iterator_traits<std::_List_const_iterator<sObject*> >::difference_type std::distance<std::_List_const_iterator<sObject*> >(std::_List_const_iterator<sObject*>, std::_List_const_iterator<sObject*>) [149]
[147]    0.0    0.00    0.00      43         std::iterator_traits<std::_List_const_iterator<sObject*> >::difference_type std::__distance<std::_List_const_iterator<sObject*> >(std::_List_const_iterator<sObject*>, std::_List_const_iterator<sObject*>, std::input_iterator_tag) [147]
                0.00    0.00     826/826         std::_List_const_iterator<sObject*>::operator!=(std::_List_const_iterator<sObject*> const&) const [68]
